ID;contesto_precedente;CXN_NPN;contesto_successivo;meaning_gold;DA;JE;SL;FM
1;Ecco, devono essere nati così questi ultimi due romanzi di famiglia, seguiti da lunghe ore al computer, uno accanto all'altro, gomito a gomito,;anima ad anima;, ogni tanto un sospiro, una lunga occhiata, qualche sorriso di tenerezza perché i due si adorano e si cercano come solo due innamoratini sanno fare, al di là delle loro abbondanti sessanta primavere.;juxtaposition/contact;juxtaposition/contact;juxtaposition/contact;juxtaposition/contact;juxtaposition/contact
2;Cominciò a praticare la respirazione;bocca a bocca;a Phillip mentre scendeva le scale.;juxtaposition/contact;juxtaposition/contact;juxtaposition/contact;juxtaposition/contact;juxtaposition/contact
3;In questo modo il soccorritore può ventilare l'infortunato evitando il contatto;bocca a bocca;.;juxtaposition/contact;juxtaposition/contact;juxtaposition/contact;juxtaposition/contact;juxtaposition/contact
4;Non hai preso lezioni di pronto soccorso, non sai come si fa un massaggio cardiaco, non ti piace la respirazione;bocca a bocca;, trovi inutile quindi fermarti a guardare.;juxtaposition/contact;juxtaposition/contact;juxtaposition/contact;juxtaposition/contact;juxtaposition/contact
5;"Tu boccheggiavi e tossivi; poi ti facevano la respirazione";bocca a bocca;ed eri fuori pericolo.;juxtaposition/contact;juxtaposition/contact;juxtaposition/contact;juxtaposition/contact;juxtaposition/contact
6;"""E siccome era stato portato lì davanti con tutti i suoi paramenti sacerdotali, iniziò un rito in cui";brano a brano;i paramenti gli venivano levati sino a che rimase in quella vesticciola che a Firenze chiamano cioppa.;succession/iteration/distributivity;succession/iteration/distributivity;succession/iteration/distributivity;succession/iteration/distributivity;succession/iteration/distributivity
7;Ma non primadi aver beccato Nauplio fino a levargli la pelle, a scuoiarlo,;brano a brano;.;succession/iteration/distributivity;succession/iteration/distributivity;succession/iteration/distributivity;succession/iteration/distributivity;succession/iteration/distributivity
8;E così, goccia a goccia, o meglio,;campo a campo;e casa a casa, in duemila anni la Chiesa ha potuto accumulare un patrimonio immenso, che nel passato era amministrato dal cosiddetto Obolo di San Pietro, e oggi lo è invece dal Pio Istituto per le Opere di Religione (IOR).;succession/iteration/distributivity;succession/iteration/distributivity;succession/iteration/distributivity;succession/iteration/distributivity;succession/iteration/distributivity
9;E così, goccia a goccia, o meglio, campo a campo e;casa a casa;, in duemila anni la Chiesa ha potuto accumulare un patrimonio immenso, che nel passato era amministrato dal cosiddetto Obolo di San Pietro, e oggi lo è invece dal Pio Istituto per le Opere di Religione (IOR).;succession/iteration/distributivity;succession/iteration/distributivity;succession/iteration/distributivity;succession/iteration/distributivity;succession/iteration/distributivity
10;"Dodici fra loro, originari di Lebbeke, si erano rifugiati nella fattoria di Ottavio Vernulst; essi furono legati";corpo a corpo;e condotti dietro alla fattoria, dove vennero massacrati.;juxtaposition/contact;juxtaposition/contact;juxtaposition/contact;juxtaposition/contact;juxtaposition/contact
11;Elias insegnava ai popolani come schierarsi in falange, puntare le picche, affrontare un uomo;corpo a corpo;.;juxtaposition/contact;juxtaposition/contact;juxtaposition/contact;juxtaposition/contact;juxtaposition/contact
12;La guerriglia urbana, la battaglia;corpo a corpo;nelle strade della capitale è proprio quello che al Pentagono vogliono evitare.;juxtaposition/contact;juxtaposition/contact;succession/iteration/distributivity;juxtaposition/contact;juxtaposition/contact
13;"Vittorio scosta qualche altra grande tela appoggiata alla parete, giusto abbastanza per farmi dare un'occhiata; me ne fa vedere alcune di quelle più piccole, impilate";dorso a dorso;sul tavolo di legno grezzo.;juxtaposition/contact;succession/iteration/distributivity;succession/iteration/distributivity;juxtaposition/contact;juxtaposition/contact
14;Avvicinandosi si trovano - e si vedono da vicino - centinaia di bellissimi uccelli che,;dorso a dorso;, sembrano coprire l'acqua con un manto rosato.;juxtaposition/contact;juxtaposition/contact;juxtaposition/contact;juxtaposition/contact;juxtaposition/contact
